# Generated by scripts/gensubsetfont. Do not edit by hand.
# One character per line: U+XXXX  <character>  (name omitted; see the
# character itself). This is the exact, complete set of characters the
# embedded font subset (preview-serif.ttf) can render.
# 578 characters total.
U+0020   
U+0021  !
U+012D  ĭ
U+012E  Į
U+012F  į
U+0130  İ
U+0131  ı
U+0132  Ĳ
U+0133  ĳ
U+0134  Ĵ
U+0135  ĵ
U+0136  Ķ
U+0137  ķ
U+0138  ĸ
U+0139  Ĺ
U+013A  ĺ
U+013B  Ļ
U+013C  ļ
U+013D  Ľ
U+013E  ľ
U+013F  Ŀ
U+0140  ŀ
U+0141  Ł
U+0142  ł
U+0143  Ń
U+0144  ń
U+0145  Ņ
U+0146  ņ
U+0147  Ň
U+0148  ň
U+0149  ŉ
U+014A  Ŋ
U+014B  ŋ
U+014C  Ō
U+014D  ō
U+014E  Ŏ
U+014F  ŏ
U+0150  Ő
U+0151  ő
U+0152  Œ
U+0153  œ
U+0154  Ŕ
U+0155  ŕ
U+0156  Ŗ
U+0157  ŗ
U+0158  Ř
U+0159  ř
U+015A  Ś
U+015B  ś
U+015C  Ŝ
U+015D  ŝ
U+015E  Ş
U+015F  ş
U+0160  Š
U+0161  š
U+0162  Ţ
U+0163  ţ
U+0164  Ť
U+0165  ť
U+0166  Ŧ
U+0167  ŧ
U+0168  Ũ
U+0169  ũ
U+016A  Ū
U+016B  ū
U+016C  Ŭ
U+016D  ŭ
U+016E  Ů
U+016F  ů
U+0170  Ű
U+0171  ű
U+0172  Ų
U+0173  ų
U+0174  Ŵ
U+0175  ŵ
U+0176  Ŷ
U+0177  ŷ
U+0178  Ÿ
U+0179  Ź
U+017A  ź
U+017B  Ż
U+017C  ż
U+017D  Ž
U+017E  ž
U+017F  ſ
U+0192  ƒ
U+0218  Ș
U+0219  ș
U+021A  Ț
U+021B  ț
U+02C6  ˆ
U+02C7  ˇ
U+02C8  ˈ
U+02C9  ˉ
U+02CA  ˊ
U+02CB  ˋ
U+02CC  ˌ
U+02CD  ˍ
U+02CE  ˎ
U+02CF  ˏ
U+02D0  ː
U+02D1  ˑ
U+02D2  ˒
U+02D3  ˓
U+02D4  ˔
U+02D5  ˕
U+02D6  ˖
U+02D7  ˗
U+02D8  ˘
U+02D9  ˙
U+02DA  ˚
U+02DB  ˛
U+02DC  ˜
U+02DD  ˝
U+0384  ΄
U+0385  ΅
U+0386  Ά
U+0387  ·
U+0388  Έ
U+0389  Ή
U+038A  Ί
U+038C  Ό
U+038E  Ύ
U+038F  Ώ
U+0390  ΐ
U+0391  Α
U+0392  Β
U+0393  Γ
U+0394  Δ
U+0395  Ε
U+0396  Ζ
U+0397  Η
U+0398  Θ
U+0399  Ι
U+039A  Κ
U+039B  Λ
U+039C  Μ
U+039D  Ν
U+039E  Ξ
U+039F  Ο
U+03A0  Π
U+03A1  Ρ
U+03A3  Σ
U+03A4  Τ
U+03A5  Υ
U+03A6  Φ
U+03A7  Χ
U+03A8  Ψ
U+03A9  Ω
U+03AA  Ϊ
U+03AB  Ϋ
U+03AC  ά
U+03AD  έ
U+03AE  ή
U+03AF  ί
U+03B0  ΰ
U+03B1  α
U+03B2  β
U+03B3  γ
U+03B4  δ
U+03B5  ε
U+03B6  ζ
U+03B7  η
U+03B8  θ
U+03B9  ι
U+03BA  κ
U+03BB  λ
U+03BC  μ
U+03BD  ν
U+03BE  ξ
U+03BF  ο
U+03C0  π
U+03C1  ρ
U+03C2  ς
U+03C3  σ
U+03C4  τ
U+03C5  υ
U+03C6  φ
U+03C7  χ
U+03C8  ψ
U+03C9  ω
U+03CA  ϊ
U+03CB  ϋ
U+03CC  ό
U+03CD  ύ
U+03CE  ώ
U+0400  Ѐ
U+0401  Ё
U+0402  Ђ
U+0403  Ѓ
U+0404  Є
U+0405  Ѕ
U+0406  І
U+0407  Ї
U+0408  Ј
U+0409  Љ
U+040A  Њ
U+040B  Ћ
U+040C  Ќ
U+040D  Ѝ
U+040E  Ў
U+040F  Џ
U+0410  А
U+0411  Б
U+0412  В
U+0413  Г
U+0414  Д
U+0415  Е
U+0416  Ж
U+0417  З
U+0418  И
U+0419  Й
U+041A  К
U+041B  Л
U+041C  М
U+041D  Н
U+041E  О
U+041F  П
U+0420  Р
U+0421  С
U+0422  Т
U+0423  У
U+0424  Ф
U+0425  Х
U+0426  Ц
U+0427  Ч
U+0428  Ш
U+0429  Щ
U+042A  Ъ
U+042B  Ы
U+042C  Ь
U+042D  Э
U+042E  Ю
U+042F  Я
U+0430  а
U+0431  б
U+0432  в
U+0433  г
U+0434  д
U+0435  е
U+0436  ж
U+0437  з
U+0438  и
U+0439  й
U+043A  к
U+043B  л
U+043C  м
U+043D  н
U+043E  о
U+043F  п
U+0440  р
U+0441  с
U+0442  т
U+0443  у
U+0444  ф
U+0445  х
U+0446  ц
U+0447  ч
U+0448  ш
U+0449  щ
U+044A  ъ
U+044B  ы
U+044C  ь
U+044D  э
U+044E  ю
U+044F  я
U+0450  ѐ
U+0451  ё
U+0452  ђ
U+0453  ѓ
U+0454  є
U+0455  ѕ
U+0456  і
U+0457  ї
U+0458  ј
U+0459  љ
U+045A  њ
U+045B  ћ
U+045C  ќ
U+045D  ѝ
U+045E  ў
U+045F  џ
U+2010  ‐
U+2011  ‑
U+2012  ‒
U+2013  –
U+2014  —
U+2015  ―
U+2018  ‘
U+2019  ’
U+201A  ‚
U+201B  ‛
U+201C  “
U+201D  ”
U+201E  „
U+2020  †
U+2021  ‡
U+2022  •
U+2026  …
U+2030  ‰
U+2032  ′
U+2033  ″
U+2039  ‹
U+203A  ›
U+203E  ‾
U+2044  ⁄
U+20A0  ₠
U+20A1  ₡
U+20A2  ₢
U+20A3  ₣
U+20A4  ₤
U+20A5  ₥
U+20A6  ₦
U+20A7  ₧
U+20A8  ₨
U+20A9  ₩
U+20AA  ₪
U+20AB  ₫
U+20AC  €
U+20AD  ₭
U+20AE  ₮
U+20AF  ₯
U+20B0  ₰
U+20B1  ₱
U+20B2  ₲
U+20B3  ₳
U+20B4  ₴
U+20B5  ₵
U+20B6  ₶
U+20B7  ₷
U+20B8  ₸
U+20B9  ₹
U+20BA  ₺
U+20BB  ₻
U+20BC  ₼
U+20BD  ₽
U+20BE  ₾
U+20BF  ₿
U+2105  ℅
U+2116  №
U+2122  ™
U+2212  −
U+FB01  ﬁ
U+FB02  ﬂ
